"Jul 27, 2024,K1 0 23 011,Flushing,Penutup tabung flushing oblak,dilakukan pengecekan ditemukan 2 screw penguci tidak ada dilakukan penambahan screw dengan hasil penutup tabung flushing sudah kencang kembali,1,https://drive.google.com/open?id=17Cv-a-y42G80beC0MkE2c8pD29QgdgMf"
"Jul 25, 2024,K1 0 23 060,Flushing,Temuan lintas air kloset lavatory pria terus mengalir tanpa di flush,""tdl di ketahui karet tabung flushing sudah tidak presisi sehingga air masih keluar ketika tidak di flush, di lakukan pergantian tabung flushing hasil kondisi normal"",1,https://drive.google.com/open?id=1adyNIIxEMxgkAtMHJW7cX7EF_EsUJDLn"
"Jul 23, 2024,K1 0 23 011,Flushing,Temuan air closet pria mengalir terus . di lakukan pembersihan pada katup flushing tetapi masih mengalir indikasi karet katup flushing sudah lemah,Penggantian katup flushing,1,https://drive.google.com/open?id=1Bna_4U05K1Ycif_DD4PChu1nwKgf2IpX"
"Jul 23, 2024,K1 0 23 011,Flushing,Temuan air closet wanita mengalir terus,TDL pembersihan pada katup flushing,1,https://drive.google.com/open?id=1h2wBePDpQm8GWoL6wR-3FoICw8lF5k67"
"Jul 22, 2024,K1 0 23 011,Flushing,Temuan tombol flushing pada lavatory pria rusak,1,1,https://drive.google.com/open?id=1o276HekskPcwZLA-cBXLOBFUBKMuFHl-"
"Jul 19, 2024,K1 0 23 010,Flushing,""Temuan lavatory pria air pengalir di kloset saat tidak di flush, indikasi tabung flushing kotor"",TDl di lakukan pembersihan pada tabung flushing dan apung hasil kloset tidak keluar air saat tidak di flush,1,https://drive.google.com/open?id=1Rxk_grSnIXnz8NQCASwVzG9AMqfLLOKK"
"Jul 17, 2024,K1 0 23 041,Flushing,""Flushing toilet toilet bocor, penyebab Inlet outlet rusak . Tidak ada sparepart untuk pengganti , sudah di lakukan TL di ambilkan milik toilet 438ss oleh KAI masih tetap bocor"",-,1,-"
"Jul 15, 2024,K1 0 23 058,Flushing,temuan tombol flashing toilet wanita rusak/patah,di lakukan penggantian tombol flashing baru dengan hasil baik.,1,-"
"Jul 13, 2024,K1 0 23 060,Flushing,Temuan Temuan tombol flushing Rusak,di lakukan penggantian tombol flushing (close),1,https://drive.google.com/open?id=1TottLNAsIZv_Li3wYNYbPPl8U7pymLUG"
"Jul 11, 2024,K1 0 23 007,Flushing,Flushing dan wastafel mengalir kecil,-,1,-"
