"Jul 26, 2024,K1 0 23 029,Filter flushing,Temuan toilet pria air closet mengalir terus,Pembersihan pada filter flush dan karet katup flush hasil baik sudah tidak ada yg mengalir,1,https://drive.google.com/open?id=1_0XRR7PUC2FG0uXWnnddu57Q--SQU64T"
"Jul 25, 2024,K1 0 23 058,Filter flushing,Temuan toilet pria air closet mengalir terus,Pembersihan pada filter flush dan karet katup flush hasil baik sudah tidak ada yg mengalir,1,https://drive.google.com/open?id=1VIyYl5dKt7U-aFhaxupN7qcro5bCYYtv"
"Jul 20, 2024,K1 0 23 060,Filter flushing,air mengalir terus pada closet pria,dilakukan pembersihan Tangki flushing dan apung apung Flushing,1,https://drive.google.com/open?id=151p2U9avIdNAr2j2pklShEo37DKCHe2C"
"Jul 20, 2024,K1 0 23 047,Filter flushing,Temuan toilet wanita air closet ngalir trus,TL pembersihan filter flush dan setting apung²,1,https://drive.google.com/open?id=1IXTTa_CUWnJvylOWwgEneujwUUHreBHO"
"Jul 19, 2024,K1 0 23 037,Filter flushing,Temuan toilet pria air closet mengalir trus,""TDL pembersihan pda filter flush, setting katup elektrik hasil sudah tidak mengalir"",1,https://drive.google.com/open?id=1LBZVNL1PmBT2JY7FYXp-8bEq8JrsgT2U"
"Jul 18, 2024,K1 0 24 014,Filter flushing,Toilet wanita air closed ngalir trus TL pembersihan filter flush,setting apung-apung & setting katup elektrik,1,https://drive.google.com/open?id=1qRrF03otIumYZyLibNTu4_Li6SMgX_6l"
"Jul 17, 2024,K1 0 23 054,Filter flushing,temuan closet toilet pria ngalir trs,tdl melakukan pembersihan filter flushing hasil air tidak mengalir lagi (close),1,-"
"Jul 17, 2024,K1 0 23 011,Filter flushing,?temuan toilet pria air closet mengalir terus,tdl melakukan pembersihan filter flushing hasil air closed tidak mengalir lagi (close),1,-"
"Jul 16, 2024,K1 0 23 027,Filter flushing,""Toilet wanita air closet mengalir terus menerus, indikasi fillter flusing kotor."",TDL dilakukan pembersihan pada karet seal flusing (Close),1,-"
"Jul 15, 2024,K1 0 23 052,Filter flushing,""temuan toilet pria,stelah di tekan tombol flashing air tidak mengisi pada tangki"",TDL di lakukan pembersihan pada katup pengisian karena kotor dan air dapat mengisi kembali.,1,-"
"Jul 14, 2024,K1 0 23 041,Filter flushing,K1 0 23 41 flushing toilet pria tidak berhenti mengeluarkan air,""dilakukan pembersihan apung"""" Flusing(close)"",1,-"
"Jul 14, 2024,K1 0 23 056,Filter flushing,""Air pada kloset toilet pria ngocor, indikasi apung"""" Flusing kotor"",""dilakukan pembersihan apung"""" Flusing(close)"",1,-"
"Jul 14, 2024,K1 0 23 049,Filter flushing,""Air pada kloset toilet pria ngocor, indikasi apung"""" Flusing kotor"",""dilakukan pembersihan apung"""" Flusing(close)"",1,-"
"Jul 13, 2024,M1 0 23 006,Filter flushing,""Temuan watertank kloset tidak ter isi, indikasi filter apung"""" pengisian kotor"",""dilakukan pembersihan filter apung"""" hasil air sudah ter isi (close)"",1,https://drive.google.com/open?id=1csdUfSNdRTh8SeBeiPz4_tAMIEvYVtSu"
"Jul 13, 2024,K1 0 23 008,Filter flushing,""Tandon flustank tidak terisi air, indikasi apung"""" Tandon Air kotor,"",""dilakukan pembersihan pada filter tandon air, hasil tandon sudah terisi (close)"",1,-"
"Jul 13, 2024,K1 0 23 058,Filter flushing,""Air ngocor pada kloset toilet pria, indikasi apung"""" Flusing kotor"",""dilakukan pembersihan apung"""" Flusing"",1,https://drive.google.com/open?id=1WabZBzVv_BSvXh35uHtShGiPfN3rXByr"
"Jul 13, 2024,K1 0 23 042,Filter flushing,""Air pada kloset toilet wanita ngocor, indikasi apung"""" Flusing kotor"",""dilakuakan pembersihan pada apung"""" Flusing (close)"",1,-"
"Jul 13, 2024,K1 0 23 052,Filter flushing,""Temuan watertank kloset tidak ter isi, indikasi filter apung"""" pengisian kotor"",""dilakukan pembersihan filter apung"""" hasil air sudah ter isi (close)"",1,-"
"Jul 12, 2024,K1 0 23 010,Filter flushing,Temuan toilet pria air flusing mengalir terus menerus,TDL pembersihan fillter flusing (Close),1,-"
"Jul 12, 2024,K1 0 23 027,Filter flushing,Temuan toilet pria air flusing mengalir terus menerus,TDL pembersihan fillter flusing (Close),1,-"
"Jul 12, 2024,K1 0 23 009,Filter flushing,Temuan toilet pria air flusing mengalir terus menerus,TDL pembersihan fillter flusing (Close),1,-"
"Jul 12, 2024,K1 0 23 008,Filter flushing,Temuan toilet wanita air flusing mengalir terus menerus,TDL pembersihan fillter flusing (Close),1,-"
"Jul 12, 2024,K1 0 23 005,Filter flushing,""Air pasa kloset toilet pria ngocor, indikasi apung"""" Flusing kotor"",""dilakukan pembersihan apung""""(close)"",1,-"
"Jul 12, 2024,K1 0 23 007,Filter flushing,Temuan toilet wanita air flusing mengalir terus menerus,TDL pembersihan fillter flusing (Close),1,-"
"Jul 12, 2024,K1 0 23 044,Filter flushing,Temuan toilet pria air flusing mengalir terus menerus,TDL pembersihan fillter flusing (Close),1,-"
"Jul 12, 2024,K1 0 23 049,Filter flushing,Temuan toilet pria air flusing mengalir terus menerus,TDL pembersihan fillter flusing (Close),1,-"
"Jul 12, 2024,K1 0 23 050,Filter flushing,Temuan toilet pria air flusing mengalir terus menerus,TDL pembersihan fillter flusing (Close),1,-"
"Jul 11, 2024,K1 0 23 042,Filter flushing,""Temuan tim kai air pada kloset toilet wanita ngocor, indikasi apung"""" Flusing kotor"",""dilakukan pembersihan pada apung"""" Flusing, air sudah tidak ngocor (close)"",1,https://drive.google.com/open?id=1Je9cuME78ICb699B5v3dLtFCCVctMBKf"
"Jul 3, 2024,K1 0 23 056,Filter flushing,""Temuan dari tka Air mengalir di closed toilet pria, indikasi filter flusing kotor"",""dilakukan pembersihan pada filter flusing dan penyetelan pada valve sensor, air sudah tidak mengalir"",1,https://drive.google.com/open?id=1dTc8rrRiTRohTFTxaRMvWWXneHwLOkLG"
"Jul 2, 2024,K1 0 23 056,Filter flushing,""Temuan dari tka Air mengalir di closed toilet pria, indikasi filter flusing kotor"",di lakukan pembersihan pada filter flushing dan penyetelan pada valve sensor,1,-"
"Jul 1, 2024,K1 0 23 049,Filter flushing,""Temuan dari tim kai Air mengalir di closed toilet pria, indikasi filter flusing kotor"",""(TL) dilakukan pembersihan pada filter flusing dan penyetelan pada valve sensor, air sudah tidak mengalir (close)"",1,-"
"Jun 30, 2024,K1 0 23 028,Filter flushing,""Temuan dari tim kai air di klosed toilet pria ngocor, indikasi filter flushing kotor"",""DTL pembersihan filter flushing dan setel valve selenoid, hasil sudah berhenti ngocor (close)"",1,-"
"Jun 30, 2024,K1 0 23 005,Filter flushing,""Temuan dari tim kai air di klosed toilet pria ngocor, indikasi filter flushing kotor"",""DTL pembersihan filter flushing dan setel valve selenoid, hasil sudah berhenti ngocor (close)"",1,-"
"Jun 30, 2024,K1 0 23 044,Filter flushing,""Temuan dari tim kai Air mengalir di closed toilet pria, indikasi filter flusing kotor (TL)"",""dilakukan pembersihan pada filter flusing dan penyetelan pada valve sensor, air sudah tidak mengalir (close)"",1,-"
"Jun 30, 2024,K1 0 23 042,Filter flushing,K1 0 23 42 toilet wanita tidak bisa flusing dan air keluar terus,-,1,-"
"Jun 30, 2024,K1 0 23 040,Filter flushing,K1 0 23 40 toilet wanita tidak bisa flusing dan air keluar terus,-,1,-"
"Jun 30, 2024,K1 0 23 038,Filter flushing,K1 0 23 38 toilet pria tidak bisa flusing dan air keluar terus,-,1,-"
"Jun 30, 2024,K1 0 23 027,Filter flushing,""Temuan dari tim kai air ngocor terus di klosed toilet pria, indikasi filter flushing kotor"",""DTL dilakukan pembersihan filter flushing dan seting apung-apung karna air dalam flush tank terlalu naik , hasil air sudah tidak mengalir(pantauan)"",1,-"
"Jun 30, 2024,K1 0 23 051,Filter flushing,""Temuan dari tim kai Air mengalir di closed toilet pria, indikasi filter flusing kotor (TL)"",""dilakukan pembersihan pada filter flusing dan penyetelan pada valve sensor, air sudah tidak mengalir (close)"",1,-"
"Jun 30, 2024,K1 0 23 053,Filter flushing,""Temuan dari tka, air pada closed toilet pria ngocor , indikasi filter flushing kotor"",DTL di lakukan pembersihan serta seting valve selenoid (close),1,-"
"Jun 30, 2024,K1 0 23 059,Filter flushing,""Temuan dari tim kai air di klosed toilet pria ngocor, indikasi filter flushing kotor"",""DTL pembersihan filter flushing dan setel valve selenoid, hasil sudah berhenti ngocor (close)"",1,-"
"Jun 30, 2024,K1 0 23 045,Filter flushing,""Temuan dari tim kai Air mengalir di closed toilet pria, indikasi filter flusing kotor (TL)"",""dilakukan pembersihan pada filter flusing dan penyetelan pada valve sensor, air sudah tidak mengalir (close)"",1,-"
"Jun 29, 2024,K1 0 23 033,Filter flushing,""Temuan dari tim kai, air pada closed toilet pria ngocor , indikasi filter flushing kotor"",""DTL di lakukan pembersihan serta seting valve selenoid, hasil air sudah tidak ngocor (close)"",1,-"
"Jun 29, 2024,K1 0 23 007,Filter flushing,""Temuan dari tim kai, air pada closed toilet wanita ngocor , indikasi filter flushing kotor"",""DTL di lakukan pembersihan serta seting valve selenoid, hasil air sudah tidak ngocor lagi (close)"",1,-"
"Jun 29, 2024,K1 0 23 046,Filter flushing,""Temuan dari tka, air pada closed toilet pria ngocor , indikasi filter flushing kotor"",""DTL di lakukan pembersihan serta seting valve selenoid (close),"",1,-"
"Jun 29, 2024,K1 0 23 003,Filter flushing,Tombol flushing toilet tdk nyala. (open),Di lakukan pembersihan filter udara flushing.,1,-"
"Jun 29, 2024,K1 0 23 007,Filter flushing,""Temuan dari tim kai, air pada closed toilet pria ngocor , indikasi filter flushing kotor"",""DTL di lakukan pembersihan serta seting valve selenoid, hasil air sudah tidak ngocor lagi (close)"",1,-"
"Jun 29, 2024,K1 0 23 038,Filter flushing,""Temuan dari tim kai Air mengalir di closed toilet wanita, indikasi filter flusing kotor (TL) dilakukan pembersihan pada filter flusing dan penyetelan pada valve sensor, air masih mengalir, minta penggantian filter flushing(open)"",-,1,-"
